M       Mixed–part is classified as urban and part is classified as rural,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Congressional District (111th)7, 8, 13                                                       CD                    2            154          A/N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01–53            The actual Congressional District number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00                 Applies to states whose representative is elected “at large”; the state has only one Representative in the United States House of Representatives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98                 Applies to areas that have an “at large” nonvoting delegate or resident commissioner in the United States House of Representatives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Legislative District (Upper Chamber),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(Year 1)7, 14                                                                                        SLDU                    3            156          A/N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Legislative District (Lower Chamber),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(Year 1)7, 14                                                                                         SLDL                    3            159          A/N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Voting District7, 15",,,,,,,,,,,VTD,,,,,,,,,,,,,,,6,,,,,,,162,,,,,A/N,,,
Voting District Indicator7,,,,,,,,,,,VTDI,,,,,,,,,,,,,,,1,,,,,,,168,,,,,A/N,,,
A              Actual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P              Pseudo (adjusted),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blank        Voting districts not defined,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reserved,,,,,,,,,,,,RESERVE2,,,,,,,,,,,,,,3,,,,,,,169,,,,,A/N,,,
"ZIP Code Tabulation Area (5-digit)7, 12",,,,,,,,,,,,ZCTA5,,,,,,,,,,,,,,5,,,,,,,172,,,,,A/N,,,
"Subminor Civil Division (FIPS)7, 8                                                  SUBMCD                    5            177          A/N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00001–89999          Subbarrio (Puerto Rico only),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIPS Subminor Civil Division Class Code8                                SUBMCDCC                    2            182          A/N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Z6         Subbarrio (Puerto Rico only),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
School District (Elementary)7                                                           SDELM                    5            184          A/N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00001–99996         School district,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
School District (Secondary)7                                                             SDSEC                    5            189          A/N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00001–99996         School district,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
School District (Unified)7                                                                  SDUNI                    5            194          A/N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00001–99996         School district,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99997                     School district not defined (land area),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99998                     School district not defined (water area only),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Area Characteristics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Area (Land)16,,,,,,,,,,,,,,AREALAND,,,,,,,,,,,14,,,,,,,,199,,,,,N,,,
Area (Water)17,,,,,,,,,,,,,,AREAWATR,,,,,,,,,,,14,,,,,,,,213,,,,,N,,,
Area Name-Legal/Statistical Area Description (LSAD) Term-Part Indicator18,,,,,,,,,,,,,,NAME,,,,,,,,,,,90,,,,,,,,227,,,,,A/N,,,
Functional Status Code,,,,,,,,,,,,,,FUNCSTAT,,,,,,,,,,,1,,,,,,,,317,,,,,A/N,,,
A       Active governmental unit providing primary general-purpose functions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"B        Active governmental unit that is partially consolidated with another government but with separate officials, providing primary general-purpose functions",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"C       Active governmental unit consolidated with another government with a single set of officials, providing general-purpose functions",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E        Active governmental unit providing special-purpose functions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F        Fictitious entity created to fill the Census Bureau’s geographic hierarchy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G       Active governmental unit that is subordinate to another unit of government; not classified as a government by the Census Bureau’s Governments Division,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I         Inactive governmental unit that has the ability to activate and provide primary special-purpose functions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N       Nonfunctioning legal entity (not a governmental unit) S        Statistical entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geographic Change User Note Indicator                                       GCUNI                    1            318          A/N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y        Geographic change user note exists for this entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N       No geographic change user note exists for this entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Population Count (100%)19,,,,,,,,,,,,,POP100,,,,,,,,,,,,9,,,,,,,,319,,,,,N,,,
Housing Unit Count (100%)20,,,,,,,,,,,,,HU100,,,,,,,,,,,,9,,,,,,,,328,,,,,N,,,
Internal Point (Latitude)21,,,,,,,,,,,,,INTPTLAT,,,,,,,,,,,,11,,,,,,,,337,,,,,A/N,,,
Internal Point (Longitude)22,,,,,,,,,,,,,INTPTLON,,,,,,,,,,,,12,,,,,,,,348,,,,,A/N,,,
Legal/Statistical Area Description Code,,,,,,,,,,,,,LSADC,,,,,,,,,,,,2,,,,,,,,360,,,,,A/N,,,
00       None—no legal/statistical area description exists; no text is appended to the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"03       City and borough—legal county equivalent in Alaska (Juneau, Sitka, Wrangell, and Yakutat); “City and Borough” is appended to the name of the entity",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04       Borough—county equivalent in Alaska; “Borough” is appended to the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05       Census area—statistical county equivalent in Alaska; “Census Area” is appended to the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06       County—legal division of 48 states; “County” is appended to the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"07       District—1) legal tribal subdivision in Arizona, Minnesota, Montana, Nebraska, North Dakota, and South Dakota; 2) state legislative district (upper chamber) in Massachusetts; and 3) state legislative district (lower chamber) in Massachusetts; “District” is appended to the name of the entity",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12       Municipality—legal county equivalent in Alaska (Anchorage and Skagway); “Municipality” is appended to the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13       Municipio—legal county equivalent in Puerto Rico; “Municipio” is appended to the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15       Parish—legal county equivalent in Louisiana; “Parish” is appended to the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20       Barrio—minor civil division (MCD) in Puerto Rico; “barrio” is appended to the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"21       Borough—1) minor civil division (MCD) in New York; 2) MCD equivalent (independent place) in New Jersey and Pennsylvania; 3) incorporated place in Connecticut, New Jersey, and Pennsylvania; “borough” is appended to the name of the entity",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22       Census county division (CCD)—statistical county subdivision in 20 states; “CCD” is appended to the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23       Census subarea—statistical county subdivision in Alaska; “census subarea” is appended to the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"25       City—1) legal county equivalent in Maryland, Missouri, and Virginia (independent city); 2) minor civil division (MCD) equivalent in 23 states and the District of Columbia (independent place); 3) incorporated place in 49 states and the District of Columbia; 4) consolidated city in Connecticut (Milford) and Indiana (Indianapolis); “city” is appended to the name of the entity",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"27       District (election, magisterial)—minor civil division (MCD) in Virginia and West Virginia; “district” is appended to the name of the entity",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"28       District (commissioner, election, magisterial, supervisors’, or parish governing authority)—1) minor civil division (MCD) in Louisiana, Maryland, Mississippi, Nebraska, Tennessee, Virginia, and West Virginia; 2) tribal subdivision in Arizona and South Dakota; “District” is added before the name of the entity",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29       Election precinct—minor civil division (MCD) in Illinois and Nebraska; “precinct” is appended to the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30       Election precinct—minor civil division (MCD) in Illinois and Nebraska; “Precinct” is added before the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31       Gore—minor civil division (MCD) in Maine and Vermont; “gore” is appended to the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32       Grant—minor civil division (MCD) in New Hampshire and Vermont; “grant” is appended to the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36       Location—minor civil division (MCD) in New Hampshire; “location” is appended to the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37       Municipality—1) minor civil division (MCD) equivalent in Pennsylvania (independent place); 2) incorporated place in Alaska (Anchorage) and Pennsylvania; “municipality” is appended to the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39       Plantation—minor civil division (MCD) in Maine; “plantation” is appended to the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41       Barrio-pueblo—minor civil division (MCD) in Puerto Rico; “barrio-pueblo” is appended to the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42       Purchase—minor civil division (MCD) in New Hampshire; “purchase” is appended to the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"43       Town—1) minor civil division (MCD) in eight states; 2) MCD equivalent in New Jersey, Pennsylvania, and South Dakota (independent place); 3) incorporated place in 30 states; “town” is appended to the name of the entity",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44       Township—minor civil division (MCD) in 16 states; “township” is appended to the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"45       Township—minor civil division (MCD) in Arkansas, Kansas, Minnesota, Nebraska, and North Carolina; “Township” is added before the name of the entity",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46       Unorganized territory—minor civil division (MCD) in nine states; “UT” is appended to the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"47       Village—1) minor civil division (MCD) equivalent in New Jersey, Ohio, South Dakota, and Wisconsin (independent place); 2) incorporated place in 19 states; “village” is appended to the name of the entity",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49       Charter township—minor civil division (MCD) in Michigan; “charter township” is appended to the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51       Subbarrio—subminor civil division (sub-MCD) in Puerto Rico; “subbarrio” is appended to the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"53       City and borough—incorporated place in Alaska (Juneau, Sitka, and Wrangell); “city and borough” is appended to the name of the entity",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55       Comunidad—statistical place (census designated place) in Puerto Rico; “comunidad” is appended to the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57       Census designated place—statistical place in all 50 states; “CDP” is appended to the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62       Zona urbana—statistical place (census designated place) in Puerto Rico; “zona urbana” is appended to the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68       Census region—statistical division of the United States; “Region” is appended to the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69       Census division—statistical division of the United States; “Division” is appended to the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70       Urban growth area (UGA)—legal area in Oregon and Washington; “UGA” is appended to the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"75       Urbanized area (UA)—statistical urban area in all 50 states, the District of Columbia, and Puerto Rico; “Urbanized Area” is appended to the name of the entity",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76       Urban cluster (UC)—statistical urban area in all 50 states and Puerto Rico; “Urban Cluster” is appended to the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77       Alaska Native Regional Corporation—legal Alaska Native area in Alaska; “Alaska Native Regional Corporation” is appended to the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78       Hawaiian home land—legal Native Hawaiian area in Hawaii; “Hawaiian Home Land” is appended to the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79       Alaska Native village statistical area—statistical Alaska Native area in Alaska; “ANVSA” is appended to the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"80       Tribal designated statistical area—statistical American Indian reservation equivalent in California, New York, and Washington for federally recognized tribes without a legal land base outside of Oklahoma; “TDSA” is appended to the name of the entity",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81       Colony—American Indian reservation in Nevada; “Colony” is appended to the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"82       Community—1) American Indian reservation in California, Minnesota, Nevada, Oregon, and Wisconsin; “Community” is appended to the name of the entity; 2) American Indian tribal subdivision in North Carolina and Oklahoma",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83       Joint-use area—American Indian reservation equivalent in Kansas and New Mexico; “joint-use area” is appended to the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84       Pueblo—American Indian reservation in New Mexico and Texas; “Pueblo” is appended to the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85       Rancheria—American Indian reservation in California; “Rancheria” is appended to the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86       Reservation—1) American Indian reservation in 34 states; 2) minor civil division (MCD) equivalent in Maine and New York; “Reservation” is appended to the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87       Reserve—American Indian reservation in Alaska; “Reserve” is appended to the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88       Oklahoma tribal statistical area—statistical American Indian reservation equivalent in Oklahoma; “OTSA” is appended to the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89       Trust land—legal American Indian reservation equivalent in nine states; “Trust Land” is appended to the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90       Joint-use Oklahoma tribal statistical area—statistical American Indian reservation equivalent in Oklahoma; “joint-use OTSA” is appended to the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91       Ranch—American Indian reservation in Nevada; “Ranch” is appended to the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"92       State designated tribal statistical area—statistical American Indian reservation equivalent in Alabama, Delaware, Louisiana, New Jersey, North Carolina, South Carolina, and Virginia; “SDTSA” is appended to the name of the entity",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93       Indian village—American Indian reservation in California; “Indian Village” is appended to the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94       Village—American Indian reservation in California and Oregon; “Village” is appended to the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95       Indian community—American Indian reservation in Michigan and Minnesota; “Indian Community” is appended to the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"96       Indian reservation—American Indian reservation in Arizona, California, Montana, Nevada, Oregon, South Dakota, and Washington; “Indian Reservation” is appended to the name of the entity",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97       Indian rancheria—American Indian reservation in California; “Indian Rancheria” is appended to the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98       Indian colony—American Indian reservation in Nevada and Oregon; “Indian Colony” is appended to the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99       Pueblo de—American Indian reservation in New Mexico; “Pueblo de” is added before the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9C       Pueblo of—American Indian reservation in New Mexico; “Pueblo of” is added before the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9D       Settlement—American Indian reservation in Iowa; “Settlement” is appended to the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BG       Block group—statistical area in the United States and Puerto Rico; “Block Group” is added before the name (code) of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BK       Block—statistical area in the United States and Puerto Rico; “Block” is added before the name (code) of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"C1       Congressional district (at large)—congressional district in a single-district state (Alaska, Delaware, Montana, North Dakota, South Dakota, Vermont, and Wyoming); “Congressional District (at Large)” appears as the name of the entity",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C2       Congressional district—congressional district in a state with more than one district (43 states); “Congressional District” is added before the name (code) of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C3       Resident commissioner district (at large)—congressional district equivalent in Puerto Rico; “Resident Commissioner District (at Large)” appears as the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C4       Delegate district (at large)—congressional district equivalent in the District of Columbia; “Delegate District (at Large)” appears as the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG       Consolidated government—consolidated city in Georgia (Augusta-Richmond County); “consolidated government” is appended to the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CN       Corporation—incorporated place in West Virginia (Ranson); “corporation” is appended to the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT       Census tract—statistical area in the United States and Puerto Rico; “Census Tract” is added before the name (modified code) of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IB         Tribal block group—statistical area within specified legal American Indian areas; “Tribal Block Group” is added before the name (code) of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IT        Tribal census tract—statistical area within specified legal American Indian areas; “Tribal Census Tract” is added before the name (modified code) of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L1        Ward—state legislative district (upper chamber) equivalent in the District of Columbia; “Ward” is added before the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L2        Senatorial district—state legislative district (upper chamber) in Nevada; “Senatorial District” is appended to the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"L3        Assembly district—state legislative district (lower chamber) in California, Nevada, New York, and Wisconsin; “Assembly District” is added before the name of the entity",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L4        General assembly district—state legislative district (lower chamber) in New Jersey; “General Assembly District” is added before the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L5        State legislative district—state legislative district (lower chamber) in Maryland; “State Legislative District” is added before the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L6        State legislative subdistrict—state legislative district (lower chamber) in Maryland; “State Legislative Subdistrict” is added before the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L8        State senate district—state legislative district (upper chamber) in Vermont; “State Senate District” is appended to the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L9        State house district—state legislative district (lower chamber) in Vermont; “State House District” is appended to the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL        State house district—state legislative district (lower chamber) in 41 states and Puerto Rico; “State House District” is added before the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LU       State senate district—state legislative district (upper chamber) in 47 states and Puerto Rico; “State Senate District” is added before the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"M0       Combined statistical area—statistical area in 45 states, the District of Columbia, and Puerto Rico; “CSA” is appended to the name of the entity",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"M1       Metropolitan statistical area—statistical area in all 50 states, the District of Columbia, and Puerto Rico; “Metro Area” is appended to the name of the entity",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2       Micropolitan statistical area—statistical area in 47 states and Puerto Rico; “Micro Area” is appended to the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M3       Metropolitan division—statistical area in 17 states and the District of Columbia; “Metro Division” is appended to the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"M4       Combined New England city and town area—statistical area in Connecticut, Maine, Massachusetts, New Hampshire, Rhode Island, and Vermont; “Combined NECTA” is appended to the name of the entity",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"M5       Metropolitan New England city and town area—statistical area in Connecticut, Maine, Massachusetts, New Hampshire, Rhode Island, and Vermont; “Metropolitan NECTA” is appended to the name of the entity",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"M6       Micropolitan New England city and town area—statistical area in Connecticut, Maine, Massachusetts, New Hampshire, and Vermont; “Micropolitan NECTA” is appended to the name of the entity",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M7       New England city and town area division—statistical area in Massachusetts and New Hampshire; “NECTA Division” is appended to the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MG      Metropolitan government—1) incorporated place in Tennessee (Lynchburg, Moore County); 2) consolidated city in Tennessee (Nashville-Davidson); “metropolitan government” is appended to the name of the entity",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MT       Metro government—consolidated city in Kentucky (Louisville/Jefferson County); “metro government” is appended to the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OT       Off-reservation trust land—trust land component of an American Indian reservation with associated trust land in 23 states; “Off-Reservation Trust Land” is appended to the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P5       Public use microdata area (PUMA)—statistical area in all 50 states, the District of Columbia, and Puerto Rico; “PUMA” is added before the name (code) of the entity",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T1       Area—American Indian tribal subdivision in Arizona and Utah; “Area” is appended to the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"T2       Chapter—American Indian tribal subdivision in Arizona, New Mexico, and Utah; “Chapter” is appended to the name of the entity",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"T3       Segment—American Indian tribal subdivision in Minnesota, North Dakota, and South Dakota; “Segment” is appended to the name of the entity",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TA       Administrative area—American Indian tribal subdivision in Arizona; “Administrative Area” is appended to the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TB       Addition—American Indian tribal subdivision in Wisconsin; “Addition” is appended to the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TC       County district—statistical American Indian tribal subdivision in Oklahoma; “County District” is added before the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UC       Urban county—incorporated place in Kentucky (Lexington-Fayette); “urban county” is appended to the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"UG       Unified government—1) incorporated place in Georgia (Cusseta-Chattahoochee County, Georgetown-Quitman County, and Webster County); 2) consolidated city in Georgia (Athens- Clarke County); “unified government” is appended to the name of the entity",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V1       Voting district (VTD)—legal voting district in 32 states and Puerto Rico; “VTD” is added before the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V2       Voting district (VTD)—legal voting district in 32 states; “VTD” is appended to the name of the entity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Z5       ZIP code tabulation area (5-digit)—statistical area in all 50 states, the District of Columbia, and Puerto Rico; “ZCTA5” is added before the name of the entity",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Part Flag
W         Not a part
P          Part
Special Area Codes",,,,,,,,,,PARTFLAG,,,,,,,,,,,,,,,,1,,,,,,,362,,,,,A/N,,,
Reserved,,,,,,,,,,RESERVE3,,,,,,,,,,,,,,,,6,,,,,,,363,,,,,A/N,,,
Urban Growth Area7,,,,,,,,,,UGA,,,,,,,,,,,,,,,,5,,,,,,,369,,,,,A/N,,,
State (ANSI)8,,,,,,,,,,STATENS,,,,,,,,,,,,,,,,8,,,,,,,374,,,,,A/N,,,
County (ANSI)8,,,,,,,,,,COUNTYNS,,,,,,,,,,,,,,,,8,,,,,,,382,,,,,A/N,,,
County Subdivision (ANSI)8,,,,,,,,,,COUSUBNS,,,,,,,,,,,,,,,,8,,,,,,,390,,,,,A/N,,,
Place (ANSI)8,,,,,,,,,,PLACENS,,,,,,,,,,,,,,,,8,,,,,,,398,,,,,A/N,,,
Consolidated City (ANSI)8,,,,,,,,,,CONCITNS,,,,,,,,,,,,,,,,8,,,,,,,406,,,,,A/N,,,
